pies_cuadrados_casa;num_banios;num_habitaciones;num_cocinas;num_coches_garaje;pies_cuadrados_garaje;precio_dolares
1710;2;3;1;2;548;208500
1262;2;3;1;2;460;181500
1786;2;3;1;2;608;223500
1717;1;3;1;3;642;140000
2198;2;4;1;3;836;250000
1362;1;1;1;2;480;143000
1694;2;3;1;2;636;307000
2090;2;3;1;2;484;200000
1774;2;2;2;2;468;129900
1077;1;2;2;1;205;118000
1040;1;3;1;1;384;129500
2324;3;4;1;3;736;345000
912;1;2;1;1;352;144000
1494;2;3;1;3;840;279500
1253;1;2;1;1;352;157000
854;1;2;1;2;576;132000
1004;1;2;1;2;480;149000
1296;2;2;2;2;516;90000
1114;1;3;1;2;576;159000
1339;1;3;1;1;294;139000
2376;3;4;1;3;853;325300
1108;1;3;1;1;280;139400
1795;2;3;1;2;534;230000
1060;1;3;1;2;572;129900
1060;1;3;1;1;270;154000
1600;2;3;1;3;890;256300
900;1;3;1;2;576;134800
1704;2;3;1;3;772;306000
1600;1;2;1;1;319;207500
520;1;1;1;1;240;68500
1317;1;3;1;1;250;40000
1228;1;3;1;1;271;149350
1234;2;3;1;2;484;179900
1700;1;4;1;2;447;165500
1561;2;2;1;2;556;277500
2452;3;4;1;3;691;309000
1097;1;3;1;2;672;145000
1297;1;3;1;2;498;153000
1057;1;3;1;1;246;109000
1152;2;2;2;0;0;82000
1324;2;3;1;2;440;160000
1328;1;2;1;1;308;170000
884;1;2;1;2;504;144000
938;1;3;1;1;308;130250
1150;1;3;1;1;300;141000
1752;2;2;1;2;576;319900
2149;1;1;1;2;670;239686
1656;2;3;1;3;826;249700
1452;2;2;3;0;0;113000
955;1;3;1;1;386;127000
1470;2;3;1;2;388;177000
1176;1;3;1;2;528;114500
816;1;2;1;2;516;110000
1842;0;0;1;3;894;385000
1360;1;3;1;2;572;130000
1425;2;3;1;2;576;180500
1739;2;3;1;2;480;172500
1720;2;3;1;2;565;196500
2945;3;3;1;3;641;438780
780;1;2;1;1;352;124900
1158;1;3;1;2;576;158000
1111;1;3;1;1;288;101000
1370;2;2;1;2;484;202500
1710;2;3;1;2;480;140000
2034;2;3;1;2;645;219500
2473;2;4;1;3;852;317000
2207;2;3;1;2;576;180000
1479;2;3;1;2;558;226000
747;1;2;1;1;220;80000
2287;2;3;1;2;667;225000
2223;2;3;1;2;516;244000
845;1;2;1;2;360;129500
1718;2;3;1;2;427;185000
1086;1;3;1;2;490;144900
1605;2;3;2;1;379;107400
988;1;2;1;1;297;91000
952;1;2;1;1;283;135750
1285;1;2;1;1;240;127000
1768;2;4;2;0;0;136500
1230;1;2;1;2;440;110000
2142;2;4;1;1;509;193500
1337;2;2;1;2;405;153500
1563;2;3;1;3;758;245000
1065;1;3;1;2;461;126500
1474;2;3;1;2;400;168500
2417;2;4;1;2;462;260000
1560;2;3;1;2;400;174000
1224;2;2;1;2;528;164500
1526;1;2;1;0;0;85000
990;1;3;1;0;0;123600
1040;1;2;1;2;420;109900
1235;1;2;1;2;480;98600
964;1;2;1;2;432;163500
2291;2;4;2;2;506;133900
1786;2;3;1;2;684;204750
1470;2;3;1;2;420;185000
1588;2;3;1;2;472;214000
960;1;3;1;1;432;94750
835;1;2;1;1;366;83000
1225;1;3;1;0;0;128950
1610;2;3;1;2;480;205000
1732;2;3;1;2;476;178000
1535;2;4;2;2;410;118964
1226;2;3;1;3;740;198900
1818;1;4;1;1;240;169500
1992;2;3;1;2;648;250000
1047;1;2;1;1;273;100000
789;1;2;1;1;250;115000
1517;2;3;1;0;0;115000
1844;2;3;1;2;546;190000
1855;2;4;1;1;325;136900
1430;2;3;1;2;400;180000
2696;2;4;1;3;792;383970
2259;2;3;1;2;450;217000
2320;2;3;1;1;180;259500
1458;2;2;1;2;440;176000
1092;1;3;1;1;288;139000
1125;1;2;1;2;430;155000
3222;3;5;1;3;594;320000
1456;2;3;1;2;390;163990
988;1;1;1;2;540;180000
1123;1;3;1;1;264;100000
1080;1;3;1;1;288;136000
1199;2;2;1;2;530;153900
1586;2;3;1;2;435;181000
754;1;2;1;0;0;84500
958;2;2;1;2;440;128000
840;1;3;1;0;0;87000
1348;1;3;1;2;453;155000
1053;1;3;1;2;750;150000
2157;2;4;1;2;487;226000
2054;2;3;1;2;390;244000
1327;1;3;1;2;624;150750
1296;2;2;1;2;471;220000
1721;2;3;1;2;440;180000
1682;2;3;1;2;530;174000
1214;2;3;1;1;318;143000
1959;3;5;2;3;766;171000
1852;2;3;1;3;660;230000
1764;2;3;1;2;470;231500
864;1;3;1;0;0;115000
1734;2;3;1;2;660;260000
1385;2;4;1;2;720;166000
1501;2;3;1;2;577;204000
1728;2;6;2;2;504;125000
1709;2;3;1;2;380;130000
875;1;2;1;1;180;105000
2035;2;3;1;2;434;222500
1080;1;3;1;0;0;141000
1344;1;3;1;1;240;115000
969;1;3;1;2;440;122000
1710;2;2;1;3;866;372402
1993;2;4;1;2;495;190000
1252;1;1;1;2;564;235000
1200;1;4;1;1;312;125000
1096;1;2;1;0;0;79000
1040;1;2;1;2;625;109500
1968;2;4;1;3;680;269500
1947;2;3;1;2;678;254900
2462;2;4;1;2;576;320000
1232;2;3;1;2;516;162500
2668;2;3;1;3;726;412500
1541;2;3;1;2;532;220000
882;1;1;1;0;0;103200
1616;2;3;1;1;216;152000
1355;2;4;2;0;0;127500
1867;1;2;1;1;303;190000
2161;1;3;1;3;789;325624
1720;2;3;1;2;440;183500
1707;2;2;1;2;511;228000
1382;1;2;1;2;660;128500
1656;1;3;1;2;528;215000
1767;2;2;1;2;504;239000
1362;1;3;1;2;504;163000
1651;2;3;1;2;616;184000
2158;2;4;1;2;576;243000
2060;2;4;1;2;521;211000
1920;2;4;1;2;451;172500
968;1;2;1;2;480;100000
1525;2;3;1;2;440;177000
1802;1;4;1;1;216;200100
1340;1;3;1;1;252;120000
2082;2;3;1;2;484;200000
1252;1;3;1;2;576;127000
1217;2;3;1;2;497;173000
1656;2;3;1;1;180;135000
1224;0;2;2;2;528;153337
1593;1;0;1;2;682;286000
2727;2;3;1;2;440;315000
1479;1;4;1;2;484;184000
1431;2;3;1;2;666;192000
1709;2;3;1;2;380;130000
864;1;3;1;1;352;127000
1456;2;3;1;2;440;148500
1726;2;3;1;3;786;311872
3112;2;4;1;2;795;235000
2229;1;5;1;0;0;104000
1713;2;3;1;3;856;274900
1121;2;2;1;2;440;140000
1279;2;3;1;2;473;171500
1310;2;2;1;1;398;112000
848;1;1;1;2;420;149000
1284;1;2;1;1;240;110000
1442;2;3;1;2;500;180500
1696;1;3;1;1;349;143900
1100;1;3;1;1;312;141000
2062;2;3;1;2;454;277000
1092;1;3;1;2;504;145000
864;1;2;1;0;0;98000
1212;2;3;1;2;460;186000
1852;2;3;1;2;644;252678
990;1;3;1;2;576;156000
1392;1;3;1;1;299;161750
1236;1;2;1;1;447;134450
1436;2;3;1;2;484;210000
1328;1;3;1;1;210;107000
1954;1;3;1;2;431;311500
1248;2;2;1;2;438;167240
1498;2;2;1;2;675;204900
2267;2;4;1;2;390;200000
1552;2;3;1;2;434;179900
864;1;2;1;2;576;97000
2392;2;3;1;3;968;386250
1302;2;3;1;1;280;112000
2520;2;4;1;3;721;290000
987;1;2;1;1;280;106000
912;1;3;1;1;336;125000
1555;2;2;1;2;430;192500
1194;1;3;1;1;312;148000
2794;2;4;1;3;810;403000
987;1;2;1;1;288;94500
894;1;3;1;1;308;128200
1960;2;4;1;2;440;216500
987;1;2;1;1;264;89500
1414;2;3;1;2;494;185500
1744;2;3;1;2;457;194500
1694;2;3;1;3;818;318000
1487;1;3;1;1;220;113000
1566;2;3;1;2;750;262500
866;1;2;1;0;0;110500
1440;1;3;1;1;352;79000
1217;1;3;1;1;288;120000
2110;2;3;1;2;463;205000
1872;2;3;1;2;604;241500
1928;2;4;2;1;440;137000
1375;1;2;1;2;451;140000
1668;2;3;1;2;500;180000
2144;2;4;1;2;389;277000
1306;1;3;1;0;0;76500
1625;2;2;1;2;538;235000
1640;2;3;1;2;520;173000
1302;2;3;1;1;309;158000
1314;1;3;1;1;294;145000
2291;2;4;1;2;429;230000
1728;2;3;1;2;673;207500
1604;2;3;1;2;660;220000
1792;2;3;1;2;564;231500
882;1;2;1;1;308;97000
1382;1;3;1;2;884;176000
2574;2;3;1;3;868;276000
1212;1;3;1;2;492;151000
1316;1;3;1;2;484;130000
764;1;2;1;2;504;73000
1422;2;3;1;2;576;175500
1511;2;3;1;2;413;185000
2192;2;4;1;1;240;179500
778;1;2;1;1;924;120500
1113;1;3;1;1;504;148000
1939;2;3;1;3;1053;266000
1363;1;2;1;2;439;241500
2270;2;4;1;3;671;290000
1632;2;3;1;1;338;139000
816;1;2;1;1;264;124500
1548;2;3;1;2;672;205000
1560;2;3;1;2;573;201000
864;1;2;1;2;400;141000
2121;2;3;1;3;732;415298
2022;2;4;1;2;505;192000
1982;2;3;1;2;575;228500
1262;2;2;1;2;572;185000
1314;2;2;1;2;626;207500
1468;2;3;1;3;898;244600
1575;2;2;1;2;529;179200
1250;2;2;1;2;528;164700
1734;1;3;1;2;440;159000
858;1;3;1;0;0;88000
900;1;3;1;1;280;122000
1396;1;3;1;1;384;153575
1919;2;3;1;2;685;233230
1716;2;6;1;0;0;135900
1716;1;3;1;1;281;131000
2263;2;3;1;2;539;235000
1644;1;3;1;2;418;167000
1003;1;3;1;2;588;142500
1558;1;4;1;1;282;152000
1950;2;3;1;2;576;239000
1743;1;3;1;2;539;175000
1152;1;3;1;1;300;158500
1336;1;2;1;1;375;157000
2452;2;4;1;2;683;267000
1541;2;3;1;3;843;205000
894;1;3;1;2;552;149900
3493;3;3;1;3;870;295000
2000;2;3;1;3;888;305900
2243;2;4;1;3;746;225000
1406;1;3;1;0;0;89500
861;1;1;1;2;539;82500
1944;2;3;1;3;708;360000
1501;2;3;1;2;420;165600
972;1;2;1;1;240;132000
1118;1;3;1;2;410;119900
2036;2;3;1;2;513;375000
1641;1;3;1;2;546;178000
1432;2;3;1;2;432;188500
2353;2;4;1;2;484;260000
1959;2;3;1;3;1025;270000
2646;2;4;1;3;656;260000
1472;2;3;1;2;588;187500
2596;3;4;1;3;840;342643
2468;2;4;1;3;872;354000
2730;2;4;1;2;576;301000
1163;1;3;1;1;220;126175
2978;2;5;1;2;564;242000
803;1;2;1;2;360;87000
1719;1;1;1;2;473;324000
1383;1;3;1;1;292;145250
2134;2;5;1;2;441;214500
1192;1;3;1;1;189;78000
1728;2;6;2;1;352;119000
1056;1;3;1;1;308;139000
1629;2;3;1;3;880;284000
1358;2;2;1;2;484;207000
1638;2;3;1;2;472;192000
1786;2;3;1;2;529;228950
1922;2;3;1;3;676;377426
1536;2;3;1;2;532;214000
1621;2;3;1;2;440;202500
1215;1;3;1;1;297;155000
1908;2;4;1;2;431;202900
841;1;2;1;1;294;82000
1040;2;2;2;2;400;87500
1684;2;2;1;2;564;266000
1112;1;3;1;1;336;85000
1577;1;3;1;1;312;140200
958;1;2;1;1;301;151500
1478;2;3;1;2;498;157500
1626;2;2;1;2;474;154000
2728;2;4;1;3;706;437154
1869;2;2;1;2;617;318061
1453;1;2;1;2;445;190000
1111;1;3;1;1;200;95000
720;1;2;1;2;484;105900
1595;1;2;1;1;240;140000
1200;2;3;1;2;521;177500
1167;2;3;1;2;400;173000
1142;1;3;1;2;528;134000
1352;1;3;1;1;288;130000
1924;2;3;1;2;592;280000
912;1;2;1;2;470;156000
1505;1;3;1;1;240;145000
1922;3;4;1;2;672;198500
987;1;2;1;1;264;118000
1574;2;3;1;2;566;190000
1344;1;3;1;1;468;147000
1394;1;3;1;2;514;159000
1431;1;3;1;1;296;165000
1268;1;2;1;1;244;132000
1287;1;3;1;2;576;162000
1664;2;3;1;2;460;172400
1588;2;4;1;2;680;134432
752;1;2;1;1;264;125000
1319;1;3;1;1;270;123000
1928;2;4;1;2;434;219500
904;0;1;1;0;0;61000
914;1;2;1;2;576;148000
2466;3;4;1;2;610;340000
1856;1;1;1;3;834;394432
1800;2;3;1;2;463;179000
1691;2;3;1;1;308;127000
1301;2;2;1;2;572;187750
1797;2;3;1;2;639;213500
784;1;2;1;2;360;76000
1953;2;3;1;2;501;240000
1269;2;2;1;2;430;192000
1184;1;5;1;0;0;81000
1125;1;3;1;1;352;125000
1479;2;3;1;2;577;191000
2332;2;3;1;3;846;426000
1367;1;4;1;1;384;119000
1961;2;3;1;2;560;215000
882;1;3;1;1;294;106500
788;1;2;1;0;0;100000
1034;1;2;1;1;240;109000
1144;1;3;1;1;596;129000
894;1;2;1;2;600;123000
1812;2;4;1;1;264;169500
1077;1;2;1;1;338;67000
1550;2;2;1;2;438;241000
1288;1;1;1;2;500;245500
1310;2;3;1;2;400;164990
672;1;2;1;1;240;108000
2263;2;4;1;2;420;258000
1572;2;3;1;2;373;168000
1620;2;3;1;2;490;150000
1639;1;3;1;1;240;115000
1680;2;4;1;1;308;177000
2172;2;3;1;3;947;280000
2078;2;3;1;3;836;339750
1276;1;3;1;1;350;60000
1056;1;3;1;2;572;145000
1478;2;2;1;2;484;222000
1028;1;2;1;2;360;115000
2097;2;3;1;3;678;228000
1340;2;3;1;2;396;181134
1400;1;3;1;2;440;149500
2624;2;4;1;3;864;239000
1134;1;3;1;1;240;126000
1056;1;3;1;1;304;142000
1344;2;2;2;4;784;206300
1602;2;3;1;2;529;215000
988;1;2;1;2;520;113000
2630;2;4;1;3;696;315000
1196;1;2;1;1;297;139000
1389;1;3;1;1;240;135000
1644;2;2;1;2;569;275000
907;1;3;1;1;352;109008
1208;2;2;1;2;628;195400
1412;2;3;1;2;576;175000
987;1;2;1;1;264;85400
1198;1;4;1;0;0;79900
1365;1;2;1;2;440;122500
1604;2;3;1;2;470;181000
630;1;1;1;0;0;81000
1661;2;3;1;2;550;212000
1118;1;2;1;2;440;116000
904;1;2;1;1;180;119000
694;1;2;1;1;352;90350
1196;1;3;1;2;528;110000
1440;2;4;2;0;0;118000
1573;2;3;1;2;360;162900
1258;2;2;1;3;648;172500
1908;2;4;1;2;493;210000
1689;1;3;1;2;480;127500
1888;2;2;1;2;578;190000
1886;2;4;1;2;431;199900
1376;2;3;1;1;198;119500
1183;1;2;1;1;308;120000
813;1;2;1;1;270;110000
1533;2;2;1;2;576;280000
1756;2;3;1;2;422;204000
1590;2;3;1;2;676;210000
1728;2;4;2;2;560;188000
1242;1;3;1;2;528;175500
1344;1;4;1;3;513;98000
1663;1;2;1;2;529;256000
1666;1;3;1;1;228;161000
1203;1;3;1;1;352;110000
1935;2;3;1;2;552;263435
1135;1;3;1;2;576;155000
864;1;3;1;1;360;62383
1660;1;3;1;1;240;188700
1040;2;3;1;0;0;124000
1414;2;2;1;2;398;178740
1277;1;2;1;2;526;167000
1644;1;3;1;1;312;146500
1634;2;3;1;3;866;250000
1710;2;3;1;2;506;187000
1502;1;1;1;2;528;212000
1969;2;3;1;2;534;190000
1072;1;2;1;2;525;148000
1976;2;2;1;3;908;440000
1652;2;2;1;2;499;251000
970;1;2;1;2;624;132500
1493;2;3;1;2;508;208900
2643;2;3;1;3;694;380000
1718;2;3;1;3;826;297000
1131;1;2;1;2;672;89471
1850;2;3;1;3;772;326000
1792;2;2;1;3;874;374000
1826;1;4;1;1;164;155000
1216;2;2;1;2;402;164000
999;1;3;1;1;264;132500
1113;1;3;1;1;264;147000
1073;1;3;1;2;515;156000
1484;2;3;1;2;487;175000
630;1;1;1;1;286;86000
1304;1;3;1;1;336;115000
1578;1;3;1;1;240;133000
1456;2;3;1;2;429;172785
1269;1;3;1;1;308;155000
886;1;2;1;1;273;91300
720;1;2;1;0;0;34900
3228;3;4;1;2;546;430000
1820;2;4;1;1;240;184000
899;1;3;1;1;288;130000
912;1;2;1;1;297;120000
1218;1;3;1;1;264;113000
1768;2;3;1;2;603;226700
1214;1;2;1;2;461;140000
1801;2;1;1;2;484;289000
1322;2;3;1;2;440;147000
1960;2;4;2;2;400;124500
1911;2;3;1;2;471;215000
1218;2;2;1;2;676;208300
1378;2;3;1;2;360;161000
1041;1;3;1;1;270;124500
1363;1;2;1;1;288;164900
1368;2;2;1;2;474;202665
864;1;3;1;2;624;129900
1080;1;3;1;2;484;134000
789;1;2;1;1;200;96500
2020;2;3;1;3;900;402861
2119;2;3;1;2;583;158000
2344;2;3;1;3;889;265000
1796;2;3;1;2;546;211000
2080;1;3;1;1;282;234000
1294;2;3;2;0;0;106250
1244;1;3;1;1;336;150000
1664;2;3;1;2;420;159000
2398;2;3;1;3;834;315750
1266;2;3;1;2;453;176000
928;1;2;1;1;252;132000
2713;2;3;1;3;858;446261
605;1;2;1;0;0;86000
2515;3;4;2;2;484;200624
1509;2;3;1;2;600;175000
1362;2;3;1;2;502;128000
827;1;2;1;1;392;107500
334;1;1;1;0;0;39300
1414;2;3;1;2;403;178000
1347;1;3;1;0;0;107500
1724;2;3;1;2;527;188000
864;1;3;1;2;576;111250
1159;1;3;1;1;336;158000
1601;2;3;1;2;670;272000
1838;2;2;1;3;765;315000
2285;2;4;1;3;648;248000
1680;2;3;1;2;583;213250
767;1;1;1;1;367;133000
1496;2;3;1;2;426;179665
2183;2;4;1;3;786;229000
1635;1;3;1;2;440;210000
768;1;2;1;2;624;129500
825;1;2;1;2;720;125000
2094;2;4;1;2;615;263000
1069;2;2;1;2;440;140000
928;1;3;1;1;288;112500
1717;2;3;1;3;908;255500
1126;2;2;1;2;520;108000
2046;2;3;1;3;871;284000
1048;1;2;1;1;280;113000
1092;1;2;1;1;299;141000
1336;1;3;1;1;570;108000
1446;2;3;1;2;406;175000
1557;2;2;1;2;420;234000
1392;1;3;1;2;528;121500
1389;1;2;1;2;418;170000
996;1;3;1;0;0;108000
1674;2;4;1;2;396;185000
2295;2;4;1;2;590;268000
1647;1;4;1;1;216;128000
2504;2;4;1;3;656;325000
1535;2;3;1;2;532;214000
2132;1;1;1;2;612;316600
943;1;2;1;2;600;135960
1728;2;6;2;2;576;142600
864;1;2;1;1;288;120000
1692;2;3;1;2;650;224500
1430;2;3;1;2;400;170000
1109;1;3;1;1;288;139000
1216;1;2;1;1;336;118500
1477;2;3;1;1;216;145000
1320;1;3;1;2;564;164500
1392;2;2;1;2;540;146000
1795;2;4;1;1;352;131500
1429;1;3;1;2;572;181900
2042;2;3;1;3;1390;253293
816;1;3;1;0;0;118500
2775;3;3;1;2;880;325000
1573;1;3;1;1;240;133000
2028;2;2;1;3;880;369900
838;1;2;1;1;275;130000
860;1;2;1;2;528;137000
1473;1;1;1;1;452;143000
935;1;2;1;1;308;79500
1582;2;3;1;2;520;185900
816;1;2;1;2;816;138000
848;1;1;1;2;420;140000
924;1;3;1;1;280;110000
1826;2;3;1;3;758;319000
1368;1;3;1;1;216;114504
1402;0;2;1;3;648;194201
1647;2;3;1;2;621;217500
1556;2;3;1;2;452;151000
1904;2;3;1;2;736;275000
1375;1;3;1;1;544;141000
1915;2;3;1;2;506;220000
1200;2;2;1;2;480;151000
1494;2;3;1;2;530;221000
1986;2;3;1;2;486;205000
1040;1;3;1;2;576;152000
2008;3;3;1;1;230;225000
3194;2;4;1;2;380;359100
1029;1;3;1;1;261;118500
2153;2;3;1;3;736;313000
1032;2;3;1;2;564;148000
1872;2;3;1;2;531;261500
1120;1;3;1;0;0;147000
630;1;1;1;0;0;75500
1054;1;3;1;2;480;137500
1509;2;3;1;2;393;183200
832;1;2;1;2;528;105500
1828;2;3;1;3;774;314813
2262;2;4;1;3;749;305000
864;1;2;1;0;0;67000
2614;2;4;1;2;624;240000
980;1;3;1;2;484;135000
1512;2;2;1;2;440;168500
1790;1;4;1;2;484;165150
1116;1;3;1;2;440;160000
1422;1;3;1;1;286;139900
1520;1;3;1;1;364;153000
2080;1;5;1;2;504;135000
1350;1;3;1;2;520;168500
1750;1;3;1;1;240;124000
1554;2;2;1;2;627;209500
1411;2;3;1;2;544;82500
1056;1;3;1;1;260;139400
1056;0;0;2;2;576;144000
3395;2;8;2;0;0;200000
800;1;1;1;0;0;60000
1387;2;3;2;1;256;93000
796;1;2;1;0;0;85000
1567;2;1;1;3;648;264561
1518;1;1;1;2;588;274000
1929;2;3;1;2;650;226000
2704;2;4;1;2;538;345000
1620;2;4;1;2;462;152000
1766;2;2;1;3;478;370878
981;1;3;1;2;576;143250
1048;1;3;1;2;420;98300
1094;1;3;1;2;495;155000
1839;1;4;1;2;442;155000
630;1;1;1;0;0;84500
1665;2;3;1;2;562;205950
1510;1;4;1;1;296;108000
1716;2;2;1;2;512;191000
1469;1;3;1;1;216;135000
2113;2;2;1;3;839;350000
1092;1;3;1;1;264;88000
1053;1;3;1;1;312;145500
1502;1;3;1;1;270;149000
1458;1;3;1;1;330;97500
1486;1;3;1;2;480;167000
1935;2;3;1;2;550;197900
2448;2;4;1;3;711;402000
1392;1;2;1;2;576;110000
1181;2;3;1;2;588;137500
2097;1;1;1;3;1134;423000
1936;2;3;1;2;504;230500
2380;2;3;1;2;596;129000
1679;2;3;1;2;575;193500
1437;1;3;1;2;576;168000
1180;1;2;1;1;252;137500
1476;2;3;1;2;540;173500
1369;2;3;1;1;300;103600
1208;1;3;1;2;546;165000
1839;2;3;1;2;416;257500
1136;1;3;1;1;384;140000
1441;2;3;1;2;440;148500
1774;2;4;2;3;779;87000
792;1;2;1;1;240;109500
2046;2;3;1;3;834;372500
988;1;3;1;2;572;128500
923;2;2;1;1;264;143000
1520;1;3;1;1;281;159434
1291;1;2;1;2;431;173000
1668;2;3;1;3;702;285000
1839;2;4;1;2;486;221000
2090;2;3;1;2;577;207500
1761;3;3;1;2;578;227875
1102;2;2;1;2;480;148800
1419;2;2;1;2;567;392000
1362;2;2;1;2;460;194700
848;1;1;1;2;420;141000
2519;2;4;1;2;628;335000
1073;1;2;1;1;326;108480
1539;1;3;1;2;576;141500
1137;2;2;1;2;551;176000
616;1;2;1;1;205;89000
1148;1;2;1;1;308;123500
894;1;3;1;1;336;138500
1391;2;2;1;2;530;196000
1800;2;3;1;3;765;312500
1164;1;3;1;2;528;140000
2576;2;4;1;3;666;361919
1812;2;4;2;2;672;140000
1484;2;3;1;2;606;213000
1092;2;3;2;0;0;55000
1824;2;2;1;2;739;302000
1324;2;2;1;2;550;254000
1456;2;3;1;2;400;179540
904;1;3;1;1;408;109900
729;1;2;1;0;0;52000
1178;1;2;1;1;384;102776
1228;2;2;1;2;472;189000
960;1;3;1;2;576;129000
1479;2;3;1;2;475;130500
1350;2;3;1;2;478;165000
2554;1;3;1;2;704;159500
1178;1;3;1;2;439;157000
2418;2;3;1;3;983;341000
971;1;3;1;1;300;128500
1742;2;2;1;2;564;275000
848;1;1;1;2;420;143000
864;1;3;1;2;463;124500
1470;2;4;1;1;548;135000
1698;2;3;1;3;768;320000
864;1;3;1;2;660;120500
